source,campaign,influencer_id,user_id,product,date,orders,revenue
Instagram,Protein Power Month,41,user_654181,GNC Pro Performance Power Protein,2024-10-09,17,46572.98
Instagram,Festive Season Special,92,user_711845,GNC Pro Performance Power Protein,2024-03-07,32,95176.7
Instagram,New Year Fitness Challenge,10,user_394829,HK Vitals Fish Oil,2024-04-19,5,2829.31
Twitter,Protein Power Month,93,user_790264,MuscleBlaze Creatine Monohydrate,2024-08-25,3,2127.73
YouTube,Back to Gym Campaign,18,user_789706,HK Vitals Fish Oil,2024-10-26,6,3290.76
YouTube,Wellness Wednesday,97,user_693808,MuscleTech NitroTech Whey Protein,2024-12-23,50,342587.53
YouTube,Wellness Wednesday,87,user_981308,HK Vitals Skin Radiance Collagen,2024-07-30,50,68897.92
Instagram,Fitness Friday,66,user_836547,HK Vitals Fish Oil,2024-09-13,50,28397.99
YouTube,Protein Power Month,34,user_870713,MuscleBlaze WrathX Pre Workout,2024-07-06,4,8675.59
YouTube,Monsoon Immunity Boost,53,user_116880,GNC Pro Performance Power Protein,2024-06-05,33,75458.23
Instagram,Fitness Friday,71,user_833109,HK Vitals Skin Radiance Collagen,2024-03-30,19,22483.41
YouTube,Festive Season Special,99,user_126666,HK Vitals Skin Radiance Collagen,2024-04-05,50,48502.81
Instagram,New Year Fitness Challenge,17,user_372041,Wellcore Creatine Monohydrate,2024-10-13,41,30037.45
Instagram,Summer Body Transformation,25,user_920343,SteelX Protein Shaker,2024-01-13,40,17444.12
Instagram,Protein Power Month,70,user_832072,MuscleBlaze PRE Workout 200 Xtreme,2024-11-07,33,29380.63
YouTube,Monsoon Immunity Boost,81,user_870145,SteelX Protein Shaker,2024-03-01,4,2322.07
Instagram,Summer Body Transformation,62,user_623556,MuscleBlaze Creatine Monohydrate,2024-04-22,50,35642.92
Facebook,Fitness Friday,57,user_389582,HK Vitals Fish Oil,2024-08-05,13,8944.24
Instagram,Wellness Wednesday,47,user_361573,MuscleBlaze PRE Workout 200 Xtreme,2024-01-25,19,16064.45
Instagram,Festive Season Special,65,user_968055,GNC Pro Performance Power Protein,2024-08-25,31,81958.79
Instagram,Wellness Wednesday,71,user_172172,SteelX Protein Shaker,2024-02-01,10,4541.44
Instagram,Summer Body Transformation,22,user_111322,GNC Pro Performance Power Protein,2024-02-08,50,163325.96
YouTube,Summer Body Transformation,42,user_452137,ON Gold Standard 100% Whey Protein,2024-10-14,5,41411.99
Instagram,Fitness Friday,39,user_291107,GNC Pro Performance Power Protein,2024-12-21,27,91002.63
Instagram,Festive Season Special,59,user_700383,TrueBasics Multivitamin,2024-04-20,21,13870.28
Instagram,Protein Power Month,48,user_972157,SteelX Protein Shaker,2024-11-10,48,27792.4
YouTube,Wellness Wednesday,85,user_582157,ON Gold Standard 100% Whey Protein,2024-04-17,11,93768.52
Instagram,Wellness Wednesday,17,user_386804,TrueBasics Multivitamin,2024-12-28,27,24813.29
Instagram,New Year Fitness Challenge,37,user_635427,MuscleBlaze Biozyme Performance Whey Protein,2024-05-23,50,169445.63
Instagram,Festive Season Special,12,user_681981,HK Vitals Vitamin C Face Serum,2024-04-05,12,6236.38
YouTube,Monsoon Immunity Boost,51,user_571568,HK Vitals Fish Oil,2024-01-23,12,7124.63
Instagram,New Year Fitness Challenge,92,user_735255,HK Vitals Multivitamin,2024-11-27,49,34728.83
Instagram,Back to Gym Campaign,48,user_602685,MuscleBlaze PRE Workout 200 Xtreme,2024-07-10,17,20265.91
YouTube,New Year Fitness Challenge,53,user_752544,MuscleBlaze Biozyme Performance Whey Protein,2024-01-13,13,43669.77
Twitter,Protein Power Month,89,user_452750,MuscleBlaze Biozyme Performance Whey Protein,2024-04-06,8,27714.09
YouTube,Festive Season Special,69,user_103531,HK Vitals Fish Oil,2024-12-10,19,10256.37
YouTube,Summer Body Transformation,35,user_155894,HK Vitals Skin Radiance Collagen,2024-01-08,12,12966.71
Twitter,Festive Season Special,88,user_343811,Wellcore Creatine Monohydrate,2024-10-29,14,10766.77
Instagram,Summer Body Transformation,65,user_105277,MuscleBlaze PRE Workout 200 Xtreme,2024-05-09,26,25616.76
Facebook,Festive Season Special,20,user_316974,Fuel One Whey Protein Powder,2024-03-20,36,94221.67
YouTube,Protein Power Month,81,user_963518,MuscleBlaze Creatine Monohydrate,2024-03-30,6,5362.01
YouTube,Wellness Wednesday,21,user_248199,MuscleBlaze WrathX Pre Workout,2024-06-30,4,6444.76
Instagram,Back to Gym Campaign,30,user_345672,GNC Pro Performance Power Protein,2024-06-16,50,167858.33
Instagram,Festive Season Special,92,user_768855,HK Vitals Vitamin C Face Serum,2024-09-06,50,31970.44
Instagram,Festive Season Special,70,user_878305,MuscleBlaze PRE Workout 200 Xtreme,2024-07-15,49,53187.77
YouTube,Wellness Wednesday,58,user_373459,GNC Pro Performance Power Protein,2024-03-09,7,20424.22
Instagram,Protein Power Month,12,user_109528,MuscleBlaze Creatine Monohydrate,2024-12-12,29,26060.17
Twitter,Summer Body Transformation,36,user_783086,MuscleBlaze Biozyme Performance Whey Protein,2024-04-21,17,47961.66
Instagram,Back to Gym Campaign,54,user_250531,TrueBasics Multivitamin,2024-11-04,9,6623.78
Instagram,Festive Season Special,61,user_685311,MuscleBlaze Creatine Monohydrate,2024-01-04,22,17549.13
Instagram,Protein Power Month,10,user_220980,ON Gold Standard 100% Whey Protein,2024-12-10,17,122283.47
Instagram,New Year Fitness Challenge,22,user_275790,TrueBasics Multivitamin,2024-08-11,50,35996.95
Instagram,Wellness Wednesday,25,user_316705,TrueBasics Multivitamin,2024-07-17,40,29131.54
YouTube,Fitness Friday,29,user_535668,HK Vitals Fish Oil,2024-06-26,9,4849.79
Facebook,Wellness Wednesday,57,user_919990,HK Vitals Skin Radiance Collagen,2024-05-06,25,34108.68
Facebook,New Year Fitness Challenge,20,user_867467,MuscleTech NitroTech Whey Protein,2024-03-02,6,45037.37
Twitter,Monsoon Immunity Boost,89,user_170390,HK Vitals Vitamin C Face Serum,2024-07-08,35,21585.9
Instagram,Festive Season Special,33,user_736663,ON Gold Standard 100% Whey Protein,2024-02-21,35,251640.94
Instagram,Fitness Friday,62,user_977668,HK Vitals Multivitamin,2024-12-11,18,7880.62
Instagram,Festive Season Special,41,user_549772,MuscleBlaze WrathX Pre Workout,2024-02-04,12,19625.72
Instagram,Fitness Friday,2,user_509957,MuscleBlaze WrathX Pre Workout,2024-03-07,50,113244.79
YouTube,Protein Power Month,99,user_218728,TrueBasics Multivitamin,2024-09-26,50,42968.96
Facebook,Summer Body Transformation,20,user_161771,HK Vitals Vitamin C Face Serum,2024-09-09,19,10522.58
Instagram,Summer Body Transformation,16,user_212035,MuscleBlaze PRE Workout 200 Xtreme,2024-11-05,33,32438.71
Twitter,Festive Season Special,88,user_542994,ON Gold Standard 100% Whey Protein,2024-05-27,10,89559.61
Instagram,Wellness Wednesday,91,user_149117,MuscleBlaze WrathX Pre Workout,2024-07-12,50,118286.84
Instagram,Festive Season Special,75,user_294587,HK Vitals Multivitamin,2024-02-11,22,10437.56
YouTube,Protein Power Month,35,user_701039,Fuel One Whey Protein Powder,2024-02-21,5,15367.45
Instagram,Fitness Friday,13,user_751244,TrueBasics Multivitamin,2024-03-12,9,5512.11
Twitter,New Year Fitness Challenge,60,user_941286,SteelX Protein Shaker,2024-08-01,27,10368.9
Instagram,New Year Fitness Challenge,11,user_909424,MuscleBlaze PRE Workout 200 Xtreme,2024-05-16,18,15976.14
YouTube,New Year Fitness Challenge,97,user_486384,MuscleBlaze Creatine Monohydrate,2024-03-17,50,34914.45
Instagram,Back to Gym Campaign,86,user_111846,HK Vitals Skin Radiance Collagen,2024-06-11,18,16324.52
Instagram,Monsoon Immunity Boost,86,user_740615,Fuel One Whey Protein Powder,2024-12-22,15,39252.75
Twitter,Wellness Wednesday,45,user_421024,HK Vitals Multivitamin,2024-08-20,22,12937.54
Facebook,Protein Power Month,95,user_709415,TrueBasics Multivitamin,2024-03-22,16,11200.59
YouTube,Monsoon Immunity Boost,51,user_120732,HK Vitals Vitamin C Face Serum,2024-09-26,5,2827.05
Instagram,Wellness Wednesday,24,user_880933,TrueBasics Multivitamin,2024-07-11,50,31705.93
Instagram,Summer Body Transformation,9,user_230810,Fuel One Whey Protein Powder,2024-10-28,50,123054.69
Instagram,Festive Season Special,49,user_252036,SteelX Protein Shaker,2024-02-12,50,17676.32
Instagram,Wellness Wednesday,3,user_515423,MuscleTech NitroTech Whey Protein,2024-08-21,23,166456.71
Instagram,Wellness Wednesday,41,user_418218,MuscleBlaze WrathX Pre Workout,2024-07-10,41,101620.88
Instagram,Festive Season Special,62,user_406858,MuscleBlaze Biozyme Performance Whey Protein,2024-05-19,34,88356.68
Twitter,Back to Gym Campaign,94,user_697686,MuscleTech NitroTech Whey Protein,2024-10-25,26,200695.06
YouTube,Back to Gym Campaign,53,user_996028,MuscleBlaze PRE Workout 200 Xtreme,2024-04-29,23,19249.95
Twitter,Monsoon Immunity Boost,38,user_882876,Fuel One Whey Protein Powder,2024-07-06,9,24320.29
YouTube,Protein Power Month,69,user_982052,MuscleBlaze PRE Workout 200 Xtreme,2024-01-04,10,8816.05
Instagram,Summer Body Transformation,44,user_230374,Fuel One Whey Protein Powder,2024-09-11,50,118348.39
Instagram,Festive Season Special,9,user_587825,ON Gold Standard 100% Whey Protein,2024-12-21,47,378887.93
Instagram,Festive Season Special,56,user_319710,MuscleBlaze WrathX Pre Workout,2024-12-10,7,13566.61
Instagram,Festive Season Special,47,user_371126,TrueBasics Multivitamin,2024-01-12,9,7182.8
